date,site,subject_id,owned_status,birthdate,age,sex,desexed,purebred,breed,breed_registry,mixed_breed,communication_method,gesture_frequency,gaze_follow,training_type,training_freq_puppy,training_freq_neighbor,training_freq_obedience1,training_freq_obedience2,training_freq_rallyo,training_freq_music,training_freq_agility,training_freq_flyball,training_freq_disc,training_freq_conform,training_freq_scent,training_freq_search,training_freq_sled,training_freq_pullsport,training_freq_therapy,training_freq_service,training_freq_hunt,training_freq_herd,training_freq_other1,training_freq_other2,training_freq_other3,lab_exposure,research_experience,other_household_dogs,num_household_dogs,years_owned,origin,guardian_gender,guardian_age,environment,cbarq_train_1,cbarq_train_2,cbarq_train_3,cbarq_train_4,cbarq_train_5,cbarq_train_6,cbarq_train_7,cbarq_train_8,continue_cbarq,cbarq_aggression_1,cbarq_aggression_2,cbarq_aggression_3,cbarq_aggression_4,cbarq_aggression_5,cbarq_aggression_6,cbarq_aggression_7,cbarq_aggression_8,cbarq_aggression_9,cbarq_aggression_10,cbarq_aggression_11,cbarq_aggression_12,cbarq_aggression_13,cbarq_aggression_14,cbarq_aggression_15,cbarq_aggression_16,cbarq_aggression_17,cbarq_aggression_18,cbarq_aggression_19,cbarq_aggression_20,cbarq_aggression_21,cbarq_aggression_22,cbarq_aggression_23,cbarq_aggression_24,cbarq_aggression_25,cbarq_aggression_26,cbarq_aggression_27,cbarq_fear_1,cbarq_fear_2,cbarq_fear_3,cbarq_fear_4,cbarq_fear_5,cbarq_fear_6,cbarq_fear_7,cbarq_fear_8,cbarq_fear_9,cbarq_fear_10,cbarq_fear_11,cbarq_fear_12,cbarq_fear_13,cbarq_fear_14,cbarq_fear_15,cbarq_fear_16,cbarq_fear_17,cbarq_fear_18,cbarq_separation_1,cbarq_separation_2,cbarq_separation_3,cbarq_separation_4,cbarq_separation_5,cbarq_separation_6,cbarq_separation_7,cbarq_separation_8,cbarq_excitability_1,cbarq_excitability_2,cbarq_excitability_3,cbarq_excitability_4,cbarq_excitability_5,cbarq_excitability_6,cbarq_attachment_1,cbarq_attachment_2,cbarq_attachment_3,cbarq_attachment_4,cbarq_attachment_5,cbarq_attachment_6,cbarq_miscellaneous_1,cbarq_miscellaneous_2,cbarq_miscellaneous_3,cbarq_miscellaneous_4,cbarq_miscellaneous_5,cbarq_miscellaneous_6,cbarq_miscellaneous_7,cbarq_miscellaneous_8,cbarq_miscellaneous_9,cbarq_miscellaneous_10,cbarq_miscellaneous_11,cbarq_miscellaneous_12,cbarq_miscellaneous_13,cbarq_miscellaneous_14,cbarq_miscellaneous_15,cbarq_miscellaneous_16,cbarq_miscellaneous_17,cbarq_miscellaneous_18,cbarq_miscellaneous_19,cbarq_miscellaneous_20,cbarq_miscellaneous_21,cbarq_miscellaneous_22,cbarq_miscellaneous_23,cbarq_miscellaneous_24,cbarq_miscellaneous_25,cbarq_miscellaneous_26,cbarq_miscellaneous_27,status,first_condition,onecup,twocup,nonostensive,ostensive,odor,right_side_ost,right_side_nonost,right_choice_ost,right_choice_nonost
2022-11-11,eltebuda,eltebuda_md1_08,Private home,NA,NA,Female,Yes,No,NA,NA,No,"Verbal,acoustic,gesture",Usually,Always,"Obedience1,rallyo,agility,scent,pullsport",NA,NA,>1 week,Weekly,Weekly,NA,1-2 month,NA,NA,<1 month,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,Yes,1,5,Shelter,Female,30 - 39,Urban,Always,Always,Usually,Always,NA,Never,Sometimes,Always,Yes,NA,No aggression,No aggression,Mild aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,Mild aggression,Moderate aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,Mild aggression,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,Moderate fear,No fear,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,Mild fear,Never,Never,Never,Never,Never,Never,Never,Never,High excitability,Moderate excitability,Extreme excitability,Moderate excitability,Moderate excitability,High excitability,Always,Never,Usually,Usually,Never,Always,Usually,Seldom,Not Observed,Never,Never,Never,Never,Usually,Usually,Never,Never,Seldom,Never,Never,Never,Never,Never,Usually,Usually,Never,Never,Never,Never,Usually,Sometimes,Sometimes,Never,Included,Nonostensive,1,0.5,0.625,0.5,0.5,0.5,0.5,0.75,0.875
2022-11-11,eltebuda,eltebuda_md1_09,Private home,NA,NA,Female,Yes,No,NA,NA,No,"Verbal,acoustic,gesture",Usually,Usually,"Neighbor,search_rescue,other",NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,1-2 month,NA,NA,"Yes, same site",Other,Yes,1,1,Shelter,Female,30 - 39,Urban,Usually,Always,Sometimes,Usually,NA,Sometimes,Usually,Sometimes,Yes,NA,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Serious aggression,No aggression,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,Mild aggression,Mild aggression,Moderate aggression,No aggression,Mild fear,Mild fear,High fear,No fear,Mild fear,Moderate fear,Moderate fear,No fear,Moderate fear,Mild fear,No fear,Moderate fear,Moderate fear,No fear,No fear,No fear,No fear,High fear,Never,Never,Seldom,Never,Seldom,Never,Never,Never,High excitability,Moderate excitability,Mild excitability,Mild excitability,Moderate excitability,Moderate excitability,Usually,Never,Usually,Usually,Never,Sometimes,Sometimes,Always,Not Observed,Never,Usually,Seldom,Never,Never,Never,Never,Sometimes,Seldom,Never,Never,Never,Never,Never,Usually,Usually,Never,Never,Never,Never,Usually,Never,Never,Never,Included,Nonostensive,1,1,0.625,0.5,0.5,0.5,0.5,0,0.625
2022-11-12,eltebuda,eltebuda_md1_10,Private home,2016-05-18,6.487671232876712,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Usually,Usually,"Puppy,therapy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,<1 month,>1 week,NA,NA,NA,NA,NA,NA,"Yes, same site","Cup tasks,other",Yes,3,5,Other,Female,20 - 29,Urban,Usually,Usually,Usually,Always,Seldom,Seldom,Seldom,Always,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,Moderate fear,Mild fear,No fear,No fear,No fear,No fear,Mild fear,Mild fear,No fear,No fear,Mild fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,Mild excitability,No excitability,Mild excitability,Mild excitability,Mild excitability,Sometimes,Seldom,Seldom,Sometimes,Never,Never,Always,Seldom,Always,Not Observed,Usually,Seldom,Seldom,Never,Always,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Included,Nonostensive,1,1,1,1,0.5,0.5,0.5,0.5,0.5
2022-11-12,eltebuda,eltebuda_md1_11,Private home,2018-05-24,4.471232876712329,Male,Yes,Yes,Border Collie,Yes,NA,"Verbal,gesture",Sometimes,Sometimes,"Puppy,agility,therapy,herd,other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,<1 month,NA,NA,NA,Weekly,NA,NA,Weekly,1-2 month,NA,NA,"Yes, same site","Cup tasks,other",Yes,3,4,Breeder,Female,20 - 29,Urban,Usually,Usually,Usually,Usually,Never,Sometimes,Sometimes,Usually,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,Moderate aggression,Mild aggression,Mild aggression,Mild aggression,No fear,Mild fear,Moderate fear,No fear,No fear,Moderate fear,Mild fear,Moderate fear,Extreme fear,No fear,No fear,Mild fear,No fear,Mild fear,Mild fear,No fear,No fear,Mild fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,High excitability,Moderate excitability,High excitability,Mild excitability,Moderate excitability,Sometimes,Sometimes,Sometimes,Sometimes,Never,Never,Seldom,Seldom,Never,Never,Seldom,Never,Never,Never,Seldom,Never,Never,Sometimes,Never,Never,Never,Never,Never,Seldom,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Included,Ostenstive,1,1,0.5,0.625,1,0.5,0.5,0.125,0
2022-11-12,eltebuda,eltebuda_md1_12,Private home,2019-11-06,3.0164383561643837,Female,Yes,Yes,Border Collie,Yes,NA,Verbal,Sometimes,Sometimes,"Herd,other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weekly,1-2 month,NA,NA,"Yes, same site","Cup tasks,other",Yes,3,3,Breeder,Female,20 - 29,Urban,Usually,Usually,Usually,Usually,Never,Seldom,Usually,Sometimes,Yes,No aggression,Moderate aggression,Moderate aggression,Mild aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,Mild aggression,Mild aggression,Mild aggression,Mild aggression,Mild aggression,Mild aggression,No aggression,Moderate aggression,Moderate aggression,No aggression,No aggression,Moderate aggression,Mild aggression,Mild aggression,Mild aggression,High fear,High fear,Mild fear,High fear,Extreme fear,No fear,No fear,Extreme fear,Mild fear,Mild fear,Mild fear,Moderate fear,No fear,Moderate fear,High fear,Moderate fear,Mild fear,Moderate fear,Never,Never,Never,Never,Never,Never,Never,Never,Extreme excitability,High excitability,Extreme excitability,Moderate excitability,Moderate excitability,Extreme excitability,Usually,Usually,Usually,Usually,Seldom,Usually,Seldom,Never,Never,Not Observed,Seldom,Never,Never,Never,Seldom,Never,Never,Sometimes,Never,Seldom,Never,Never,Sometimes,Sometimes,Sometimes,Never,Never,Never,Never,Usually,Usually,Usually,Sometimes,Included,Nonostensive,1,0.666666666666667,0.5,0.5,0.5,0.5,0.5,0,0
2022-11-12,eltebuda,eltebuda_md1_13,Private home,2022-03-05,0.6904109589041096,Female,No,Yes,Border Collie,Yes,NA,"Verbal,gesture",Sometimes,Sometimes,"Puppy,neighbor,herd,other",<1 month,Weekly,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,<1 month,Weekly,NA,NA,"Yes, same site",Choice tasks,Yes,3,< 1,Breeder,Female,20 - 29,Urban,Usually,Usually,Sometimes,Seldom,Seldom,Sometimes,Usually,Sometimes,Yes,No aggression,Mild aggression,Moderate aggression,Moderate aggression,Mild aggression,Moderate aggression,No aggression,Mild aggression,Moderate aggression,Moderate aggression,Mild aggression,Mild aggression,Mild aggression,Mild aggression,Moderate aggression,Moderate aggression,Mild aggression,Mild aggression,Mild aggression,Moderate aggression,Moderate aggression,Not observed,Mild aggression,Mild aggression,No aggression,Mild aggression,Moderate aggression,Moderate fear,High fear,High fear,Moderate fear,Moderate fear,Moderate fear,Moderate fear,Moderate fear,NA,Moderate fear,Mild fear,Moderate fear,Mild fear,High fear,High fear,Moderate fear,Mild fear,Moderate fear,Never,Never,Never,Never,Seldom,Never,Never,Never,Moderate excitability,Moderate excitability,Moderate excitability,Mild excitability,Mild excitability,Moderate excitability,Usually,Usually,Seldom,Seldom,Seldom,Seldom,Seldom,Never,Never,Not Observed,Seldom,Never,Usually,Never,Seldom,Seldom,Never,Sometimes,Never,Never,Never,Never,Never,Sometimes,Seldom,Never,Never,Never,Never,Seldom,Never,Never,Never,Included,Ostenstive,1,1,0.5,0.5,0.5,0.5,0.5,1,1
2022-11-28,eltebuda,eltebuda_md1_18,Private home,2021-09-01,1.2410958904109588,Male,No,Yes,Golden Retriever,Yes,NA,"Verbal,acoustic,gesture",Always,Sometimes,"Neighbor,search_rescue,therapy",NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weekly,NA,NA,Weekly,NA,NA,NA,NA,NA,NA,No,NA,Yes,2,< 1,Breeder,Female,20 - 29,Urban,Usually,Usually,Sometimes,Usually,Usually,Sometimes,Usually,Always,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Ostenstive,1,1,0.75,0.375,0.75,0.5,0.5,0.625,0.75
2022-11-28,eltebuda,eltebuda_md1_19,Private home,2020-07-19,2.361643835616438,Male,Yes,Yes,Labrador Retriever,No,NA,"Verbal,acoustic,gesture",Usually,Sometimes,"Therapy,service,other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,<1 month,<1 month,NA,NA,<1 month,NA,NA,No,NA,No,NA,< 1,Other,Female,20 - 29,Urban,Usually,Usually,Usually,Usually,Seldom,Seldom,Seldom,Sometimes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Nonostensive,1,0.833333333333333,0.75,0.5,0.5,0.5,0.5,1,0.75
2022-12-13,eltebuda,eltebuda_md1_20,Private home,2016-08-06,6.353424657534246,Female,No,Yes,Australian Shepherd,Yes,NA,"Verbal,gesture",Sometimes,Sometimes,"Puppy,neighbor,conform",NA,NA,NA,NA,NA,NA,NA,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,<1 month,NA,NA,NA,"Yes, same site","Human point,cup tasks",Yes,2,6,Breeder,Female,30 - 39,Suburban,Always,Usually,Usually,Usually,Seldom,Seldom,Seldom,Sometimes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Ostenstive,1,1,0.625,0.75,0.75,0.5,0.5,0.5,0.125
2022-12-13,eltebuda,eltebuda_md1_21,Private home,2019-03-28,3.712328767123288,Male,No,Yes,Australian Shepherd,Yes,NA,"Verbal,gesture",Sometimes,Seldom,"Puppy,neighbor,conform",NA,NA,NA,NA,NA,NA,NA,NA,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,<1 month,NA,NA,NA,"Yes, same site","Human point,cup tasks,choice tasks",Yes,2,3,Breeder,Female,30 - 39,Suburban,Usually,Usually,Sometimes,Usually,Sometimes,Sometimes,Usually,Always,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Nonostensive,1,0.818181818181818,0.5,0.75,0.5,0.5,0.5,0.25,0
2022-11-28,eltebuda,eltebuda_md1_22,Private home,2015-05-07,7.561643835616438,Male,Yes,Yes,Border Collie,Yes,NA,"Verbal,gesture,other",Usually,Sometimes,"Puppy,neighbor,ballsport,discdog",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,<1 month,NA,NA,NA,"Yes, same site",Human point,Yes,2,7,Breeder,Female,30 - 39,Suburban,Usually,Usually,Usually,Usually,Sometimes,Sometimes,Usually,Always,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Mild aggression,No aggression,Moderate aggression,Serious aggression,Serious aggression,No aggression,High aggression,No aggression,No aggression,Serious aggression,No aggression,No aggression,Mild aggression,Mild aggression,Mild aggression,Mild aggression,No fear,No fear,High fear,No fear,No fear,No fear,Moderate fear,Mild fear,High fear,High fear,High fear,No fear,No fear,Mild fear,Mild fear,Mild fear,Moderate fear,High fear,Never,Never,Sometimes,Never,Never,Never,Never,Never,High excitability,High excitability,Extreme excitability,High excitability,High excitability,Moderate excitability,Always,Always,Usually,Usually,Sometimes,Usually,Not Observed,Not Observed,Sometimes,Never,Seldom,Never,Never,Never,Seldom,Never,Never,Usually,Never,Never,Never,Never,Seldom,Sometimes,Sometimes,Never,Never,Never,Never,Never,Seldom,Never,Never,Included,Nonostensive,1,0.652173913043478,0.5,0.5,0.25,0.5,0.5,0.75,0.75
2022-11-20,eltebuda,eltebuda_md1_23,Private home,2020-12-18,1.9232876712328766,Female,Yes,No,NA,NA,No,"Verbal,acoustic,gesture,other",Usually,Usually,"Puppy,obedience1,scent,search_rescue,hunt",NA,>1 week,>1 week,1-2 month,NA,NA,Weekly,NA,NA,NA,>1 week,1-2 month,NA,NA,NA,NA,<1 month,NA,NA,NA,NA,"Yes, same site","Human point,cup tasks,other",No,NA,2,Shelter,Female,40 - 49,Suburban,Usually,Usually,Usually,Sometimes,Never,Sometimes,Usually,Always,Yes,Mild aggression,No aggression,Moderate aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Moderate aggression,No aggression,Mild aggression,No aggression,No aggression,NA,NA,NA,NA,No fear,Moderate fear,Mild fear,No fear,Mild fear,No fear,Moderate fear,High fear,No fear,No fear,No fear,Mild fear,Moderate fear,High fear,Moderate fear,Mild fear,No fear,Moderate fear,Never,Never,Sometimes,Sometimes,Usually,Never,Never,Never,High excitability,Moderate excitability,Moderate excitability,Mild excitability,High excitability,Moderate excitability,Always,Seldom,Usually,Usually,Seldom,Never,Sometimes,Seldom,Sometimes,Seldom,Seldom,Seldom,Seldom,Seldom,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Seldom,Seldom,Usually,Seldom,Never,Seldom,Never,Seldom,Never,Never,Never,Included,Ostenstive,1,0.75,0.5,0.25,0.5,0.5,0.5,0.5,0.25
2022-11-30,eltebuda,eltebuda_md1_24,Private home,2015-07-14,7.380821917808219,Female,Yes,No,NA,NA,No,Verbal,Seldom,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, different site",Other,No,NA,2,Shelter,Female,40 - 49,Suburban,Usually,Usually,Usually,Always,Never,Sometimes,Seldom,Usually,Yes,No aggression,No aggression,Moderate aggression,NA,No aggression,No aggression,Mild aggression,No aggression,No aggression,Mild aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,Moderate aggression,Mild aggression,No aggression,Moderate aggression,Moderate aggression,Mild aggression,High aggression,No aggression,No aggression,Not observed,NA,NA,NA,Moderate fear,NA,High fear,Mild fear,Mild fear,Mild fear,No fear,High fear,Mild fear,High fear,Mild fear,Moderate fear,NA,NA,Mild fear,No fear,Moderate fear,High fear,Seldom,Not Observed,Never,Sometimes,Never,Never,Never,Usually,Extreme excitability,Moderate excitability,Mild excitability,High excitability,Not observed,Mild excitability,Always,Usually,Usually,Usually,Not Observed,Usually,Sometimes,Seldom,Sometimes,Not Observed,Usually,Sometimes,Never,Seldom,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Seldom,Never,Seldom,Never,Not Observed,Seldom,Sometimes,Seldom,Not Observed,Incomplete,Ostenstive,1,0.769230769230769,0,0.75,NA,0.5,0.375,0.25,0.4
2022-11-25,eltebuda,eltebuda_md1_25,Private home,2010-07-15,12.364383561643836,Male,No,No,NA,NA,Yes,"Verbal,acoustic,gesture",Sometimes,Seldom,"Neighbor,obedience1",NA,Weekly,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Choice tasks,No,NA,12+,Relation,Female,20 - 29,Suburban,Usually,Always,Always,Usually,Usually,Usually,Usually,Usually,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,High aggression,No aggression,No aggression,Serious aggression,No aggression,No aggression,Mild aggression,Moderate aggression,No aggression,Serious aggression,No aggression,No aggression,Not observed,NA,NA,NA,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Moderate fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Not Observed,Never,Seldom,Usually,Usually,Never,Sometimes,Not Observed,Extreme excitability,Moderate excitability,Moderate excitability,High excitability,Mild excitability,High excitability,Always,Always,Always,Sometimes,Never,Seldom,Always,Seldom,Always,Never,Always,Always,Sometimes,Seldom,Seldom,Seldom,Never,Never,Seldom,Never,Never,Never,Usually,Seldom,Always,Never,Never,Never,Never,Always,Sometimes,Seldom,Seldom,Incomplete,Nonostensive,1,1,0.571428571428571,0.571428571428571,0.75,0.5,0.555555555555556,0.571428571428571,0.285714285714286
2022-12-21,eltebuda,eltebuda_md1_26,Private home,2020-10-16,2.180821917808219,Female,Yes,Yes,Border Collie,Yes,NA,"Verbal,acoustic,gesture",Sometimes,Sometimes,"Puppy,obedience1,other",NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weekly,NA,NA,"Yes, same site",Choice tasks,No,NA,2,Breeder,Female,20 - 29,Urban,Usually,Always,Usually,Usually,Never,Never,Sometimes,Always,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,No aggression,Not observed,Not observed,Mild fear,Mild fear,Mild fear,No fear,No fear,Moderate fear,Moderate fear,Mild fear,Moderate fear,Moderate fear,No fear,Mild fear,Mild fear,Moderate fear,No fear,No fear,No fear,Mild fear,Never,Never,Sometimes,Sometimes,Never,Never,Never,Never,Moderate excitability,High excitability,Mild excitability,No excitability,No excitability,Mild excitability,Seldom,Seldom,Usually,Usually,Never,Sometimes,Seldom,Usually,Sometimes,Never,Always,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Sometimes,Never,Never,NA,Never,Never,Never,Never,Never,Included,Ostenstive,1,1,0.5,0.5,0.5,0.5,0.5,1,1
2022-06-14,icoc,icoc_md1_01,Private home,2018-08-12,3.8383561643835615,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Usually,Usually,"Obedience1,scent,therapy",NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,1-2 month,NA,NA,NA,<1 month,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,No,NA,3,Breeder,Female,40 - 49,Urban,Usually,Always,Usually,Always,Never,Sometimes,Sometimes,Usually,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,NA,NA,NA,NA,No fear,No fear,Extreme fear,No fear,No fear,No fear,No fear,Mild fear,Extreme fear,Mild fear,No fear,No fear,No fear,Mild fear,Mild fear,No fear,No fear,Moderate fear,Never,Never,Never,Never,Never,Never,Never,Seldom,Mild excitability,No excitability,No excitability,Mild excitability,Moderate excitability,No excitability,Usually,Usually,Seldom,Seldom,Sometimes,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Sometimes,Never,Never,Never,Never,Seldom,Never,Never,Never,Included,Ostenstive,1,1,0.5,0.25,0.5,0.555555555555556,0.5,0.75,0.75
2022-06-20,icoc,icoc_md1_02,Private home,2016-07-01,5.96986301369863,Female,Yes,No,NA,NA,Yes,"Verbal,gesture,other",Usually,Usually,"Music,agility,scent",NA,NA,NA,NA,NA,Weekly,Weekly,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,No,NA,5,Other,Female,50 - 59,Urban,Usually,Always,Always,Always,NA,Sometimes,Always,Always,Yes,Mild aggression,No aggression,No aggression,NA,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,Not observed,NA,NA,NA,No fear,No fear,Moderate fear,No fear,No fear,No fear,Mild fear,Moderate fear,Extreme fear,Mild fear,No fear,Mild fear,Mild fear,No fear,No fear,No fear,No fear,Mild fear,Never,Never,Never,Never,Never,Never,Never,Never,No excitability,Moderate excitability,No excitability,No excitability,No excitability,Mild excitability,Sometimes,Never,Sometimes,Never,Never,Sometimes,Never,Never,Not Observed,Never,Never,Seldom,Seldom,Never,Sometimes,Never,Never,Seldom,Never,Never,Never,Never,Usually,Sometimes,Not Observed,Sometimes,Never,Never,Never,Not Observed,Never,Never,Not Observed,Included,Nonostensive,1,0.714285714285714,0.375,0.5,0.5,0.5,0.444444444444444,1,0.875
2022-06-15,icoc,icoc_md1_03,Private home,2020-09-09,1.7643835616438355,Male,Yes,Yes,French Bulldog,No,NA,"Verbal,acoustic",Sometimes,Never,Obedience1,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,1,Other,Female,30 - 39,Urban,Always,Always,Usually,Always,Never,Seldom,Sometimes,Sometimes,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,NA,NA,NA,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,Mild fear,No fear,No fear,Mild fear,Mild fear,NA,No fear,Never,Never,Sometimes,Never,Never,Never,Never,Never,Mild excitability,High excitability,Moderate excitability,Moderate excitability,No excitability,Moderate excitability,Never,Sometimes,Usually,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Never,Sometimes,Never,Seldom,Seldom,Never,Sometimes,Never,Never,Never,Never,Never,Usually,Always,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Included,Ostenstive,1,1,0.5,0.5,0.5,0.5,0.5,0,0.25
